encrypt first : state = [18160807224081752599, 14068525938510774781, 9117528410557204390, 15965913869845482066, 3561421027440227266, 11702823143761214843, 6073637745690837483, 17915251639671257976, 964337676777629247, 5196139335214565782, 994512453438439581, 10813200594092139196, 14315446361841618145, 2137002611932138491, 2330902358976449958, 15547502575455001635, 6656687346005869937, 18287980767771565449, 498190107594772317, 15407518384207522289, 9402833991920567798, 923917703039284069, 15831662423846448668, 7066353141585338149, 5012809038613635249]
encrypt : last tag_state = [3046789350682933204, 15288705789295452779, 1635181423628793227, 10973586306453484328, 5261633615299087566, 2412112347394383111, 13859087021535316336, 14592476530606116328, 17360613150089757264, 12563298867585483869, 365551581987890839, 17700748796336069217, 7810532723852235501, 10505955054637148879, 12855033270885330246, 13312730058220794788, 4542456715256670878, 8894104473073635359, 9202208471799252646, 14113140509561630716, 6541689012897586169, 18380102993381632613, 13500644145600515813, 17888294856934812325, 8042199561007729446]
encrypt first : state = [18160807224081752599, 14068525938510774781, 9117528410557204390, 15965913869845482066, 3561421027440227266, 11702823143761214843, 6073637745690837483, 17915251639671257976, 964337676777629247, 5196139335214565782, 994512453438439581, 10813200594092139196, 14315446361841618145, 2137002611932138491, 2330902358976449958, 15547502575455001635, 6656687346005869937, 18287980767771565449, 498190107594772317, 15407518384207522289, 9402833991920567798, 923917703039284069, 15831662423846448668, 7066353141585338149, 5012809038613635249]
encrypt : last tag_state = [5491511745552226216, 6950097009419274905, 12026383242447363409, 7807827491768792873, 17146746393682830601, 4896891006671283812, 16295570220796551878, 7257524080874270127, 16184095011250273281, 10841316965818311542, 5325549086780610581, 4053572319050723506, 9491742649774062277, 2307258182999571061, 7269122965434367670, 17967754501599096324, 11762562963513091381, 3972576410190328535, 17665665059528522677, 3863789729199217363, 4841466229394313978, 8900965808056882644, 7538815328039844408, 13866330838685651895, 10586749847098793437]
encrypt first : state = [18160807224081752599, 14068525938510774781, 9117528410557204390, 15965913869845482066, 3561421027440227266, 11702823143761214843, 6073637745690837483, 17915251639671257976, 964337676777629247, 5196139335214565782, 994512453438439581, 10813200594092139196, 14315446361841618145, 2137002611932138491, 2330902358976449958, 15547502575455001635, 6656687346005869937, 18287980767771565449, 498190107594772317, 15407518384207522289, 9402833991920567798, 923917703039284069, 15831662423846448668, 7066353141585338149, 5012809038613635249]
encrypt : last tag_state = [3046789350682933204, 15288705789295452779, 1635181423628793227, 10973586306453484328, 5261633615299087566, 2412112347394383111, 13859087021535316336, 14592476530606116328, 17360613150089757264, 12563298867585483869, 365551581987890839, 17700748796336069217, 7810532723852235501, 10505955054637148879, 12855033270885330246, 13312730058220794788, 4542456715256670878, 8894104473073635359, 9202208471799252646, 14113140509561630716, 6541689012897586169, 18380102993381632613, 13500644145600515813, 17888294856934812325, 8042199561007729446]
encrypt first : state = [18160807224081752599, 14068525938510774781, 9117528410557204390, 15965913869845482066, 3561421027440227266, 11702823143761214843, 6073637745690837483, 17915251639671257976, 964337676777629247, 5196139335214565782, 994512453438439581, 10813200594092139196, 14315446361841618145, 2137002611932138491, 2330902358976449958, 15547502575455001635, 6656687346005869937, 18287980767771565449, 498190107594772317, 15407518384207522289, 9402833991920567798, 923917703039284069, 15831662423846448668, 7066353141585338149, 5012809038613635249]
encrypt : last tag_state = [5491511745552226216, 6950097009419274905, 12026383242447363409, 7807827491768792873, 17146746393682830601, 4896891006671283812, 16295570220796551878, 7257524080874270127, 16184095011250273281, 10841316965818311542, 5325549086780610581, 4053572319050723506, 9491742649774062277, 2307258182999571061, 7269122965434367670, 17967754501599096324, 11762562963513091381, 3972576410190328535, 17665665059528522677, 3863789729199217363, 4841466229394313978, 8900965808056882644, 7538815328039844408, 13866330838685651895, 10586749847098793437]
encrypt first : state = [18160807224081752599, 14068525938510774781, 9117528410557204390, 15965913869845482066, 3561421027440227266, 11702823143761214843, 6073637745690837483, 17915251639671257976, 964337676777629247, 5196139335214565782, 994512453438439581, 10813200594092139196, 14315446361841618145, 2137002611932138491, 2330902358976449958, 15547502575455001635, 6656687346005869937, 18287980767771565449, 498190107594772317, 15407518384207522289, 9402833991920567798, 923917703039284069, 15831662423846448668, 7066353141585338149, 5012809038613635249]
encrypt : last tag_state = [5491511745552226216, 6950097009419274905, 12026383242447363409, 7807827491768792873, 17146746393682830601, 4896891006671283812, 16295570220796551878, 7257524080874270127, 16184095011250273281, 10841316965818311542, 5325549086780610581, 4053572319050723506, 9491742649774062277, 2307258182999571061, 7269122965434367670, 17967754501599096324, 11762562963513091381, 3972576410190328535, 17665665059528522677, 3863789729199217363, 4841466229394313978, 8900965808056882644, 7538815328039844408, 13866330838685651895, 10586749847098793437]
encrypt first : state = [18160807224081752599, 14068525938510774781, 9117528410557204390, 15965913869845482066, 3561421027440227266, 11702823143761214843, 6073637745690837483, 17915251639671257976, 964337676777629247, 5196139335214565782, 994512453438439581, 10813200594092139196, 14315446361841618145, 2137002611932138491, 2330902358976449958, 15547502575455001635, 6656687346005869937, 18287980767771565449, 498190107594772317, 15407518384207522289, 9402833991920567798, 923917703039284069, 15831662423846448668, 7066353141585338149, 5012809038613635249]
encrypt : last tag_state = [5491511745552226216, 6950097009419274905, 12026383242447363409, 7807827491768792873, 17146746393682830601, 4896891006671283812, 16295570220796551878, 7257524080874270127, 16184095011250273281, 10841316965818311542, 5325549086780610581, 4053572319050723506, 9491742649774062277, 2307258182999571061, 7269122965434367670, 17967754501599096324, 11762562963513091381, 3972576410190328535, 17665665059528522677, 3863789729199217363, 4841466229394313978, 8900965808056882644, 7538815328039844408, 13866330838685651895, 10586749847098793437]
encrypt first : state = [18160807224081752599, 14068525938510774781, 9117528410557204390, 15965913869845482066, 3561421027440227266, 11702823143761214843, 6073637745690837483, 17915251639671257976, 964337676777629247, 5196139335214565782, 994512453438439581, 10813200594092139196, 14315446361841618145, 2137002611932138491, 2330902358976449958, 15547502575455001635, 6656687346005869937, 18287980767771565449, 498190107594772317, 15407518384207522289, 9402833991920567798, 923917703039284069, 15831662423846448668, 7066353141585338149, 5012809038613635249]
encrypt : last tag_state = [5491511745552226216, 6950097009419274905, 12026383242447363409, 7807827491768792873, 17146746393682830601, 4896891006671283812, 16295570220796551878, 7257524080874270127, 16184095011250273281, 10841316965818311542, 5325549086780610581, 4053572319050723506, 9491742649774062277, 2307258182999571061, 7269122965434367670, 17967754501599096324, 11762562963513091381, 3972576410190328535, 17665665059528522677, 3863789729199217363, 4841466229394313978, 8900965808056882644, 7538815328039844408, 13866330838685651895, 10586749847098793437]
encrypt first : state = [18160807224081752599, 14068525938510774781, 9117528410557204390, 15965913869845482066, 3561421027440227266, 11702823143761214843, 6073637745690837483, 17915251639671257976, 964337676777629247, 5196139335214565782, 994512453438439581, 10813200594092139196, 14315446361841618145, 2137002611932138491, 2330902358976449958, 15547502575455001635, 6656687346005869937, 18287980767771565449, 498190107594772317, 15407518384207522289, 9402833991920567798, 923917703039284069, 15831662423846448668, 7066353141585338149, 5012809038613635249]
encrypt : last tag_state = [5491511745552226216, 6950097009419274905, 12026383242447363409, 7807827491768792873, 17146746393682830601, 4896891006671283812, 16295570220796551878, 7257524080874270127, 16184095011250273281, 10841316965818311542, 5325549086780610581, 4053572319050723506, 9491742649774062277, 2307258182999571061, 7269122965434367670, 17967754501599096324, 11762562963513091381, 3972576410190328535, 17665665059528522677, 3863789729199217363, 4841466229394313978, 8900965808056882644, 7538815328039844408, 13866330838685651895, 10586749847098793437]
encrypt first : state = [18160807224081752599, 14068525938510774781, 9117528410557204390, 15965913869845482066, 3561421027440227266, 11702823143761214843, 6073637745690837483, 17915251639671257976, 964337676777629247, 5196139335214565782, 994512453438439581, 10813200594092139196, 14315446361841618145, 2137002611932138491, 2330902358976449958, 15547502575455001635, 6656687346005869937, 18287980767771565449, 498190107594772317, 15407518384207522289, 9402833991920567798, 923917703039284069, 15831662423846448668, 7066353141585338149, 5012809038613635249]
encrypt : last tag_state = [5491511745552226216, 6950097009419274905, 12026383242447363409, 7807827491768792873, 17146746393682830601, 4896891006671283812, 16295570220796551878, 7257524080874270127, 16184095011250273281, 10841316965818311542, 5325549086780610581, 4053572319050723506, 9491742649774062277, 2307258182999571061, 7269122965434367670, 17967754501599096324, 11762562963513091381, 3972576410190328535, 17665665059528522677, 3863789729199217363, 4841466229394313978, 8900965808056882644, 7538815328039844408, 13866330838685651895, 10586749847098793437]
encrypt first : state = [18160807224081752599, 14068525938510774781, 9117528410557204390, 15965913869845482066, 3561421027440227266, 11702823143761214843, 6073637745690837483, 17915251639671257976, 964337676777629247, 5196139335214565782, 994512453438439581, 10813200594092139196, 14315446361841618145, 2137002611932138491, 2330902358976449958, 15547502575455001635, 6656687346005869937, 18287980767771565449, 498190107594772317, 15407518384207522289, 9402833991920567798, 923917703039284069, 15831662423846448668, 7066353141585338149, 5012809038613635249]
encrypt : last tag_state = [3046789350682933204, 15288705789295452779, 1635181423628793227, 10973586306453484328, 5261633615299087566, 2412112347394383111, 13859087021535316336, 14592476530606116328, 17360613150089757264, 12563298867585483869, 365551581987890839, 17700748796336069217, 7810532723852235501, 10505955054637148879, 12855033270885330246, 13312730058220794788, 4542456715256670878, 8894104473073635359, 9202208471799252646, 14113140509561630716, 6541689012897586169, 18380102993381632613, 13500644145600515813, 17888294856934812325, 8042199561007729446]
encrypt first : state = [18160807224081752599, 14068525938510774781, 9117528410557204390, 15965913869845482066, 3561421027440227266, 11702823143761214843, 6073637745690837483, 17915251639671257976, 964337676777629247, 5196139335214565782, 994512453438439581, 10813200594092139196, 14315446361841618145, 2137002611932138491, 2330902358976449958, 15547502575455001635, 6656687346005869937, 18287980767771565449, 498190107594772317, 15407518384207522289, 9402833991920567798, 923917703039284069, 15831662423846448668, 7066353141585338149, 5012809038613635249]
